kinase,CNC(=O)NC1=CC=C(C=C1)C2=NC3=C(C=NN3C4CCC5(CC4)OCCO5)C(=N2)N6CC7CCC(C6)O7,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOC[C@@H](CO)O,C1CCC2=C(C1)C(=C(S2)NC(=O)C3=CC=CC4=CC=CC=C43)C#N,C1COCCN1C2=CC=C(C=C2)NC3=NC=CC(=N3)C4=CC=C(C=C4)C(=O)NCC#N,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CC4=CC=C(C=C4)C5=NC6=CC7=C(C=C6N=C5C8=CC=CC=C8)N=CN7,COC1=NC=CC(=C1NS(=O)(=O)C2=C(C=C(C=C2)F)F)C3=CC4=C(C=CN=C4C=C3)C5=CN=NC=C5,C1=CC2=NC=CC(=C2C=C1C=C3C(=O)NC(=O)S3)C4=CC=NC=C4,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Cl)OC,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,COC1=CC(=CC(=C1)C2=CC3=C4C(=CN=C3C=C2)C=CC(=O)N4C5=CC(=C(C=C5)N6CCNCC6)C(F)(F)F)OC,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCC(CC4)N5CCN(CC5)C)OC,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C,C1=CC=C2C(=C1)C3=NNC4=CC=CC(=C43)C2=O,CC1=CC(=CC2=C1NC(=C3C(=CC=NC3=O)NC[C@H](C4=CC(=CC=C4)Cl)O)N2)N5CCOCC5,CC(=O)N1CCN(CC1)C2CCC(CC2)N3C4=C(C(=N3)C5=CC(=C(C=C5)NC(=O)C6=CC7=CC=CC=C7N6C)OC)C(=NC=N4)N
AAK1,0.268973257252,0.268944757418,0.269002777303,0.268963968327,0.26943851921,0.269024802402,0.270919776227,0.268943306296,0.269220744362,0.268946626423,0.269490755139,0.269075267633,0.269123536384,0.269648601378,0.269066004105,0.269101975242
ABL1,0.269620635086,0.272905812859,0.275852272721,0.271409912334,0.279185948031,0.269849402984,0.276538410722,0.280417154507,0.272322848242,0.27135929096,0.276837569633,0.272261034314,0.299700264587,0.315694447407,0.275255741102,0.305545705434
ABL2,0.26894348773,0.268978315088,0.268964615331,0.269154874806,0.270181338558,0.268947844743,0.26902601899,0.269375900927,0.269092015902,0.268973243261,0.269013870219,0.269151139653,0.271987038839,0.269644820657,0.269069364084,0.271351752987
ACVR1,0.268947430053,0.269065468818,0.269055327769,0.269398605117,0.270199785406,0.26916181108,0.271566170367,0.269270472538,0.269766853535,0.269019776186,0.270446692351,0.269691834839,0.280910336634,0.278385796099,0.269994994299,0.270389081944
ACVR1B,0.268946538745,0.268995978451,0.268987691352,0.269116312722,0.269804095132,0.268996173238,0.269600981298,0.268949106874,0.269542853584,0.268949473839,0.269311282348,0.26900485078,0.269908787562,0.269562749574,0.269163280218,0.269202753047
ACVRL1,0.268955022829,0.268943120384,0.268943298749,0.269168045349,0.26929726743,0.269044442591,0.27009592267,0.268960582501,0.269602158153,0.268973198569,0.269005116059,0.268946479384,0.269737310425,0.269135754643,0.26900227502,0.269182422457
ADK,0.269072279576,0.268942034948,0.26894320272,0.271457721759,0.275225329137,0.268971276925,0.268968895369,0.269182328239,0.269387816406,0.271956036632,0.26902573205,0.268952101367,0.269815743592,0.269624373709,0.269019265833,0.270659585639
ADRBK1,0.269000573012,0.268967864283,0.269041015362,0.268960370499,0.26916223419,0.268950084161,0.269459119007,0.268943957856,0.269162950931,0.268951555544,0.269376680554,0.268951693005,0.270629908336,0.269899464981,0.269096532349,0.269041026329
AKT1,0.269208269814,0.269158387768,0.269406236384,0.269058782042,0.433979092902,0.269471254638,0.282836589787,0.268957696,0.274382659001,0.269023962397,0.287487959977,0.269028926521,0.270103878154,0.281310209531,0.286621775389,0.269517552488
AKT2,0.269006579726,0.268987302486,0.269014922152,0.269006755575,0.465963958204,0.268971567833,0.272955545555,0.26894601235,0.269313892313,0.268967445048,0.269227303826,0.268995649247,0.269539865826,0.278620779695,0.275520336681,0.269184029568
AKT3,0.269014011769,0.269022871397,0.269088065752,0.26903505557,0.278671371107,0.268966268663,0.275146301141,0.269065616144,0.269062763825,0.269337204096,0.269116691931,0.268970895936,0.272056348982,0.284248663005,0.272136723315,0.26901988869
ALK,0.268943251797,0.271878433821,0.269022604585,0.270980376175,0.29825914521,0.269474654886,0.269254144519,0.269205991523,0.269265611579,0.26912354042,0.271298097883,0.601597838027,0.339869584498,0.272695124563,0.280305257051,0.291043539259
ANKK1,0.268942782474,0.269026431646,0.268959558929,0.269010029346,0.269500273867,0.268949613581,0.269091778543,0.268953270251,0.269044529033,0.268953005923,0.269168041502,0.268978274259,0.273413750744,0.269779304621,0.269221717368,0.269070359056
ARAF,0.268941478436,0.269716580405,0.268956839468,0.268983793761,0.269024667161,0.269067109568,0.268961004114,0.268944186105,0.268948225173,0.268947327006,0.2689611051,0.269021802846,0.270990443462,0.270432917159,0.268968147499,0.268962611939
ATM,0.268952249266,0.272236895272,0.272390658953,0.26960019129,0.269518622032,0.26901486826,0.269301965176,0.268977927671,0.269570847314,0.269063356599,0.269133423419,0.269309918549,0.26984453744,0.274236523991,0.282780306454,0.26959011703
ATR,0.2689432972,0.26894606496,0.268971277238,0.269048425779,0.26962156046,0.268942310655,0.268969645158,0.268941424098,0.269155210053,0.268941511305,0.269700819572,0.268949810453,0.269177981298,0.274967899912,0.269016887435,0.270034521371
AURKA,0.269363386579,0.269776642447,0.270822238399,0.313184900513,0.282661883442,0.269545243032,0.273059391288,0.276053103832,0.269330908406,0.270609950859,0.269512492054,0.270884531336,0.366537162071,0.31914107524,0.270479112939,0.269884701737
AURKB,0.26907367286,0.269778837234,0.269334319884,0.274861956866,0.277373280373,0.269428376627,0.271304294702,0.275684718125,0.269035216919,0.270194195205,0.269166314474,0.270880561061,0.344877648201,0.292299451349,0.269927941214,0.270383284743
AURKC,0.268947805122,0.269032401594,0.268952957117,0.269752970783,0.270119227384,0.268954553048,0.269080714279,0.26902344441,0.268950473433,0.268976428718,0.268946815028,0.269010683601,0.289077748901,0.278373929464,0.26902432537,0.26897305371
AXL,0.268986138758,0.269190525188,0.26909334743,0.271737603846,0.271718916616,0.269503176412,0.269192772296,0.269194647048,0.269479312875,0.269261160792,0.269128397681,0.269347183153,0.280028918238,0.271084376056,0.269414101489,0.27126600828
BLK,0.268951825003,0.2692249523,0.269110753324,0.269348079273,0.270742586344,0.269028228879,0.270097466559,0.270485605031,0.269701832733,0.2697511474,0.26918411893,0.269244870522,0.293473571665,0.279869022805,0.269970022489,0.279034492149
BMP2K,0.268942600465,0.269265147742,0.269016038328,0.269018277096,0.269793144606,0.268946251835,0.269173105271,0.268968187518,0.269044061975,0.268954977822,0.26908887289,0.269003963554,0.273306233038,0.270440525628,0.269424166098,0.269188173511
BMPR1A,0.268976663117,0.268951360237,0.268952756039,0.269110366862,0.269494325666,0.269009015151,0.269679907207,0.268947707769,0.269716061906,0.268949949193,0.269359776412,0.268968994756,0.269866236058,0.269308934391,0.269080512592,0.269062564145
BMPR1B,0.268954789122,0.268971880686,0.268971428094,0.26909583596,0.269498963769,0.269004554305,0.269653196404,0.269019165167,0.270355025636,0.268982493756,0.269770610751,0.269199429787,0.273318073862,0.269573893788,0.269272074277,0.269325274657
BMPR2,0.268947898846,0.269000821469,0.268992336334,0.269070308193,0.269742389481,0.268950834588,0.269223870894,0.268957549704,0.269200977428,0.26894935005,0.269110945385,0.26898375342,0.271469075146,0.270119283983,0.269356449408,0.269325731193
BMX,0.268949007854,0.268950148085,0.268974385023,0.269569861787,0.269957493263,0.268987453564,0.269514764717,0.268999977162,0.276802968194,0.26898240125,0.269819855091,0.268960177556,0.280212996757,0.270121303107,0.269062473606,0.27178492008
BRAF,0.268979868789,0.271149607104,0.269408977069,0.270151473778,0.270391881083,0.31904595889,0.270564392518,0.269592754501,0.269236580326,0.282280297478,0.271408681924,0.273354974028,0.273689618143,0.284112025363,0.269275628944,0.271118373097
BRSK1,0.268942599087,0.269340879549,0.269253484991,0.26911041363,0.26958258767,0.268959430642,0.270392607696,0.269022937549,0.268998320157,0.268975590338,0.269103955409,0.269352803238,0.292811561611,0.300353145485,0.26959128166,0.269225516629
BTK,0.268962617285,0.269712752626,0.269301544367,0.275511725865,0.294679853169,0.269187303079,0.269183542106,0.269062904322,0.276458692347,0.269065674178,0.269260263457,0.269076455882,0.277542721405,0.270458061828,0.272035944602,0.310634798715
BUB1,0.268941423602,0.268953415285,0.268952354162,0.268952625162,0.269362775741,0.268944975807,0.268962421595,0.268960261542,0.268947463812,0.268949616547,0.26894591685,0.268944739477,0.270000436474,0.269021990552,0.268962139911,0.268957408902
CAMK1,0.26894447246,0.269003445428,0.268968926199,0.269079220789,0.269557641317,0.268948173112,0.269416537236,0.268980419867,0.269133473968,0.268982008672,0.269162104389,0.269107413981,0.278599200463,0.270522678578,0.269526051617,0.269299461668
CAMK1D,0.268951535285,0.269332899092,0.269160693732,0.269212824934,0.27068315523,0.268953368479,0.269410870415,0.269018713051,0.269199203373,0.268995835456,0.269087983949,0.269099767842,0.279154522082,0.272685085053,0.269595968383,0.269140311083
CAMK2A,0.268943443584,0.269384516381,0.269097441039,0.269086137463,0.270962753652,0.268949754871,0.269278873643,0.268968271957,0.269036654779,0.268963504449,0.269043553983,0.269027148548,0.276450202738,0.273580439211,0.269753127273,0.268992381902
CAMK2B,0.268948444914,0.26905349982,0.2693404912,0.26900921375,0.274787425782,0.268977003012,0.269469905418,0.268953806448,0.269137353014,0.26898530415,0.269261871526,0.269079027215,0.271801330603,0.281173355068,0.270170179829,0.26899547057
CAMK2D,0.268943899756,0.269430232112,0.269091167825,0.269592185582,0.271966664915,0.268960355927,0.270761295569,0.268990080583,0.269067441511,0.268975489461,0.269171732021,0.269058467008,0.293385116468,0.293067744332,0.270293999217,0.269061670674
CAMK2G,0.268944273434,0.269595179163,0.269224260157,0.269237549623,0.27301063662,0.268958575308,0.269854128709,0.268977883467,0.269064632402,0.268963260417,0.269105627265,0.269071474049,0.291202658756,0.291971532356,0.269845095501,0.269059981019
CAMK4,0.268945257539,0.269074935975,0.268956134458,0.268976432324,0.269395933261,0.26894822279,0.269118515834,0.268947041895,0.269015056538,0.268946105262,0.269130280982,0.269000898503,0.272112285147,0.269526379603,0.269206167703,0.26905058891
CAMKK1,0.268944373203,0.269090838153,0.269002224317,0.268982769737,0.269473911266,0.268947849919,0.26908048206,0.268963730143,0.269078835752,0.268963129491,0.269084648848,0.26900957061,0.273360829756,0.270378092261,0.269248809391,0.269078746881
